user_id,city
47892221,SPO
51877649,SPO
48559876,SPO
48272066,SPO
39953598,SPO
48366427,SPO
50546932,SPO
55462350,SPO
51010746,SPO
50984635,SPO
51566569,SPO
56396505,SPO
26375612,SPO
43595535,SPO
30453517,SPO
30453413,SPO
42617631,SPO
43820516,SPO
54481365,SPO
63607885,SPO
19566002,SPO
51763463,SPO
35414434,SPO
37221541,SPO
38974932,SPO
37336042,SPO
52347914,SPO
59663593,SPO
62437696,SPO
33761903,SPO
58864940,SPO
58600988,SPO
60192527,SPO
57351218,SPO
38181565,SPO
42593873,SPO
53262928,SPO
63061891,SPO
37344682,SPO
71879768,SPO
61533787,SPO
39365166,SPO
46354747,SPO
65204908,SPO
47307839,SPO
37215856,SPO
49562996,SPO
62428440,SPO
61934828,SPO
47102411,SPO
37337253,SPO
45906338,SPO
48549814,SPO
37231439,SPO
53785534,SPO
47105522,SPO
60314443,SPO
67604776,SPO
36148674,SPO
42611538,SPO
63638456,SPO
38078268,SPO
61656296,SPO
45061890,SPO
67418235,SPO
39368202,SPO
69564078,SPO
67994448,SPO
62427526,SPO
67771255,SPO
38178893,SPO
72641387,SPO
49016989,SPO
38528500,SPO
63635407,SPO
62596639,SPO
63296553,SPO
56376180,SPO
60898894,SPO
69622542,SPO
62757350,SPO
69322636,SPO
49761607,SPO
67371053,SPO
65962682,SPO
22994937,SPO
37473355,SPO
51566593,SPO
30869642,SPO
46655655,SPO
69253740,SPO
52579242,SPO
68418870,SPO
48971399,SPO
57777438,SPO
46908682,SPO
46338532,SPO
47995411,SPO
48452222,SPO
62887514,SPO
45351006,SPO
69326571,SPO
40517173,SPO
46542681,SPO
44367560,SPO
57454124,SPO
58726061,SPO
59908453,SPO
35804051,SPO
19565513,SPO
31110091,SPO
62732450,SPO
32606070,SPO
52567562,SPO
38524605,SPO
42512266,SPO
43202068,SPO
22090884,SPO
35841027,SPO
54770363,SPO
37487182,SPO
37205097,SPO
42275164,SPO
37912596,SPO
46174761,SPO
19584478,SPO
63970152,SPO
19870186,SPO
46638792,SPO
65210527,SPO
56210801,SPO
39921715,SPO
43092245,SPO
42973771,SPO
42896134,SPO
48901178,SPO
42900459,SPO
42381807,SPO
62732401,SPO
48901114,SPO
42894730,SPO
61534578,SPO
61534500,SPO
45274393,SPO
42976254,SPO
67379709,SPO
61532358,SPO
61532337,SPO
42894780,SPO
42368418,SPO
61056698,SPO
42372600,SPO
33939094,SPO
45450057,SPO
50457940,SPO
35223933,SPO
21488857,SPO
61826529,SPO
39792843,SPO
19577932,SPO
30661007,SPO
78216015,SPO
48000250,SPO
65475763,SPO
60934257,SPO
24252091,SPO
68608154,SPO
43254635,SPO
44940390,SPO
70866558,SPO
69002501,SPO
70885040,SPO
67568068,SPO
70885614,SPO
70800972,SPO
53245275,SPO
61800603,SPO
23306215,SPO
19585226,SPO
58538774,SPO
52996396,SPO
42979168,SPO
23773087,SPO
65029456,SPO
50640250,SPO
42872062,SPO
45051330,SPO
40197432,SPO
50077416,SPO
37358167,SPO
37920031,SPO
43898412,SPO
21663168,SPO
61079969,SPO
45599195,SPO
35828899,SPO
56210018,SPO
37197215,SPO
105431792,SPO
55696580,SPO
54782762,SPO
29232974,SPO
38401255,SPO
47009638,SPO
62066702,SPO
35652248,SPO
55577703,SPO
58847304,SPO
41459556,SPO
59907651,SPO
46340112,SPO
24073557,SPO
51000421,SPO
19589345,SPO
69245250,SPO
44565764,SPO
43230229,SPO
58727053,SPO
43612481,SPO
69038757,SPO
67649854,SPO
68620294,SPO
39691333,SPO
35413362,SPO
36547857,SPO
45460784,SPO
45079267,SPO
20094469,SPO
48899934,SPO
87154583,SPO
19857525,SPO
22695886,SPO
38200997,SPO
66352535,SPO
61520177,SPO
72652122,SPO
59922588,SPO
70585740,SPO
51774423,SPO
38972002,SPO
40183725,SPO
43207408,SPO
21031500,SPO
41609856,SPO
51079156,SPO
48451089,SPO
47688651,SPO
43805701,SPO
32485422,SPO
55584074,SPO
35829476,SPO
49958986,SPO
34401461,SPO
61536814,SPO
42171782,SPO
65447525,SPO
52558595,SPO
41855895,SPO
38207658,SPO
32696559,SPO
46546129,SPO
20355592,SPO
51861725,SPO
48461507,SPO
45717933,SPO
58760815,SPO
58705316,SPO
40088362,SPO
27267195,SPO
23444825,SPO
23497334,SPO
24006569,SPO
24157946,SPO
27307419,SPO
27535418,SPO
29213842,SPO
36277209,SPO
37200104,SPO
38875937,SPO
39671513,SPO
41459423,SPO
49880679,SPO
53023298,SPO
54786620,SPO
55580445,SPO
56042394,SPO
57444158,SPO
57775800,SPO
57890664,SPO
59670488,SPO
66130562,SPO
67811225,SPO
75944509,SPO
78565134,SPO
51295934,SPO
53126437,SPO
76547427,SPO
70937949,SPO
76838495,SPO
46349811,SPO
21122177,SPO
20929181,SPO
22983024,SPO
37459761,SPO
69314648,SPO
81448097,SPO
39925557,SPO
72576003,SPO
67581517,SPO
65979254,SPO
53016575,SPO
37597272,SPO
55698724,SPO
43226588,SPO
24075348,SPO
78943317,SPO
83711342,SPO
63438299,SPO
49772771,SPO
57313986,SPO
45729010,SPO
71062035,SPO
39953943,SPO
46644511,SPO
80997508,SPO
63036429,SPO
73005882,SPO
46250422,SPO
58285064,SPO
37474194,SPO
43832704,SPO
60779688,SPO
69345849,SPO
48012276,SPO
78615626,SPO
66340975,SPO
54042154,SPO
45178961,SPO
37926846,SPO
60173379,SPO
47903152,SPO
19856422,SPO
33373713,SPO
84133339,SPO
29229987,SPO
62598967,SPO
62594462,SPO
59655083,SPO
62459256,SPO
62600283,SPO
62594491,SPO
65968040,SPO
26825346,SPO
32404506,SPO
54482629,SPO
47089815,SPO
45084777,SPO
