,User_id
0,47892221.0
1,51877649.0
2,48559876.0
3,48272066.0
4,39953598.0
5,48366427.0
6,50546932.0
7,55462350.0
8,51010746.0
9,50984635.0
10,51566569.0
11,26375612.0
12,43595535.0
13,30453517.0
14,30453413.0
15,42617631.0
16,43820516.0
17,54481365.0
18,63607885.0
19,19566002.0
20,51763463.0
21,35414434.0
22,37221541.0
23,38974932.0
24,37336042.0
25,59663593.0
26,62437696.0
27,33761903.0
28,58864940.0
29,58600988.0
30,60192527.0
31,57351218.0
32,38181565.0
33,42593873.0
34,53262928.0
35,63061891.0
36,37344682.0
37,71879768.0
38,61533787.0
39,39365166.0
40,46354747.0
41,65204908.0
42,47307839.0
43,37215856.0
44,49562996.0
45,62428440.0
46,61934828.0
47,37337253.0
48,45906338.0
49,48549814.0
50,37231439.0
51,53785534.0
52,47105522.0
53,60314443.0
54,67604776.0
55,36148674.0
56,42611538.0
57,63638456.0
58,38078268.0
59,61656296.0
60,45061890.0
61,67418235.0
62,39368202.0
63,69564078.0
64,67994448.0
65,62427526.0
66,67771255.0
67,38178893.0
68,72641387.0
69,49016989.0
70,38528500.0
71,63635407.0
72,62596639.0
73,63296553.0
74,56376180.0
75,60898894.0
76,69622542.0
77,62757350.0
78,69322636.0
79,49761607.0
80,67371053.0
81,65962682.0
82,22994937.0
83,37473355.0
84,51566593.0
85,30869642.0
86,69253740.0
87,52579242.0
88,68418870.0
89,48971399.0
90,57777438.0
91,46908682.0
92,46338532.0
93,47995411.0
94,48452222.0
95,62887514.0
96,45351006.0
97,69326571.0
98,40517173.0
99,46542681.0
100,44367560.0
101,57454124.0
102,58726061.0
103,59908453.0
104,35804051.0
105,19565513.0
106,31110091.0
107,62732450.0
108,32606070.0
109,52567562.0
110,38524605.0
111,42512266.0
112,43202068.0
113,22090884.0
114,35841027.0
115,54770363.0
116,37487182.0
117,37205097.0
118,42275164.0
119,37912596.0
120,46174761.0
121,19584478.0
122,63970152.0
123,19870186.0
124,46638792.0
125,65210527.0
126,56210801.0
127,39921715.0
128,43092245.0
129,42973771.0
130,42896134.0
131,48901178.0
132,42900459.0
133,42381807.0
134,62732401.0
135,48901114.0
136,42894730.0
137,61534578.0
138,61534500.0
139,45274393.0
140,42976254.0
141,67379709.0
142,61532358.0
143,61532337.0
144,42894780.0
145,42368418.0
146,61056698.0
147,42372600.0
148,33939094.0
149,45450057.0
150,50457940.0
151,35223933.0
152,21488857.0
153,61826529.0
154,39792843.0
155,19577932.0
156,30661007.0
157,78216015.0
158,48000250.0
159,65475763.0
160,60934257.0
161,24252091.0
162,68608154.0
163,43254635.0
164,44940390.0
165,70866558.0
166,69002501.0
167,70885040.0
168,67568068.0
169,70885614.0
170,70800972.0
171,53245275.0
172,61800603.0
173,23306215.0
174,19585226.0
175,58538774.0
176,52996396.0
177,42979168.0
178,23773087.0
179,65029456.0
180,50640250.0
181,42872062.0
182,45051330.0
183,40197432.0
184,50077416.0
185,37358167.0
186,37920031.0
187,43898412.0
188,21663168.0
189,61079969.0
190,45599195.0
191,35828899.0
192,56210018.0
193,37197215.0
194,105431792.0
195,55696580.0
196,54782762.0
197,29232974.0
198,38401255.0
199,47009638.0
200,62066702.0
201,35652248.0
202,55577703.0
203,58847304.0
204,41459556.0
205,59907651.0
206,46340112.0
207,24073557.0
208,51000421.0
209,19589345.0
210,69245250.0
211,44565764.0
212,43230229.0
213,58727053.0
214,43612481.0
215,69038757.0
216,67649854.0
217,68620294.0
218,39691333.0
219,35413362.0
220,36547857.0
221,45460784.0
222,45079267.0
223,20094469.0
224,48899934.0
225,87154583.0
226,19857525.0
227,22695886.0
228,38200997.0
229,66352535.0
230,61520177.0
231,72652122.0
232,59922588.0
233,70585740.0
234,51774423.0
235,38972002.0
236,40183725.0
237,43207408.0
238,21031500.0
239,41609856.0
240,51079156.0
241,48451089.0
242,47688651.0
243,43805701.0
244,32485422.0
245,55584074.0
246,35829476.0
247,49958986.0
248,34401461.0
249,61536814.0
250,42171782.0
251,65447525.0
252,52558595.0
253,41855895.0
254,38207658.0
255,32696559.0
256,46546129.0
257,20355592.0
258,51861725.0
259,48461507.0
260,45717933.0
261,58760815.0
262,58705316.0
263,40088362.0
264,27267195.0
265,23444825.0
266,23497334.0
267,24006569.0
268,24157946.0
269,27307419.0
270,27535418.0
271,29213842.0
272,36277209.0
273,37200104.0
274,38875937.0
275,39671513.0
276,41459423.0
277,53023298.0
278,54786620.0
279,55580445.0
280,56042394.0
281,57444158.0
282,57775800.0
283,57890664.0
284,59670488.0
285,66130562.0
286,67811225.0
287,75944509.0
288,78565134.0
289,51295934.0
290,53126437.0
291,76547427.0
292,70937949.0
293,76838495.0
294,46349811.0
295,21122177.0
296,20929181.0
297,22983024.0
298,37459761.0
299,69314648.0
300,81448097.0
301,39925557.0
302,67581517.0
303,65979254.0
304,53016575.0
305,37597272.0
306,55698724.0
307,24075348.0
308,78943317.0
309,83711342.0
310,63438299.0
311,49772771.0
312,57313986.0
313,45729010.0
314,71062035.0
315,39953943.0
316,46644511.0
317,80997508.0
318,63036429.0
319,73005882.0
320,46250422.0
321,58285064.0
322,43832704.0
323,60779688.0
324,69345849.0
325,48012276.0
326,78615626.0
327,66340975.0
328,54042154.0
329,45178961.0
330,37926846.0
331,60173379.0
332,47903152.0
333,19856422.0
334,33373713.0
335,84133339.0
336,29229987.0
337,62598967.0
338,62594462.0
339,59655083.0
340,62459256.0
341,62600283.0
342,62594491.0
343,65968040.0
344,26825346.0
345,32404506.0
346,54482629.0
347,45084777.0
348,51981558.0
349,54275600.0
350,65948746.0
351,58386493.0
352,47195191.0
353,48744493.0
354,43910708.0
355,37334643.0
356,64766295.0
357,71474514.0
358,54013930.0
359,66563880.0
360,61521443.0
361,43995071.0
362,21572092.0
363,20818046.0
364,49124188.0
365,39793210.0
366,39930450.0
367,66565832.0
368,57182860.0
369,85829441.0
370,47898881.0
371,62194634.0
372,62579910.0
373,73030372.0
374,49762470.0
375,24157972.0
376,69936222.0
377,63445202.0
378,86860872.0
379,63637792.0
380,87183345.0
381,46561887.0
382,45608459.0
383,30654446.0
384,60787881.0
385,42372501.0
386,46242146.0
387,57457527.0
388,56390865.0
389,24112425.0
390,41707419.0
391,43900101.0
392,51299325.0
393,43900110.0
394,53779235.0
395,39629536.0
396,27541289.0
397,21476449.0
398,58723947.0
399,61797648.0
400,63316401.0
401,66411937.0
402,85858223.0
403,71755151.0
404,63448366.0
405,20911063.0
406,87592164.0
407,42371736.0
408,56961399.0
409,58707472.0
410,56387839.0
411,42251988.0
412,59672351.0
413,24159751.0
414,58281715.0
415,51407109.0
416,50899571.0
417,31914606.0
418,62907492.0
419,52486329.0
420,22390367.0
421,44221036.0
422,43322932.0
423,49231833.0
424,20913667.0
425,39108166.0
426,38047843.0
427,55848253.0
428,80785053.0
429,46539467.0
430,36388454.0
431,40747524.0
432,32611012.0
433,19861136.0
434,19861154.0
435,73896451.0
436,43313933.0
437,62291737.0
438,60657246.0
439,89075330.0
440,72804000.0
441,79419796.0
442,51781057.0
443,62769249.0
444,52451804.0
445,64020121.0
446,71140209.0
447,61050721.0
448,89528878.0
449,86364865.0
450,20818347.0
451,58847903.0
452,86262954.0
453,45807456.0
454,52471803.0
455,49862829.0
456,50646481.0
457,23770403.0
458,46352274.0
459,56835066.0
460,35438072.0
461,48462694.0
462,40496323.0
463,42267528.0
464,19781854.0
465,77657192.0
466,31006523.0
467,69831755.0
468,46650020.0
469,78018357.0
470,57080138.0
471,62434002.0
472,40078695.0
473,58723970.0
474,65509403.0
475,67226693.0
476,42988313.0
477,38867801.0
478,43601374.0
479,40873344.0
480,52252362.0
481,36276750.0
482,31733976.0
483,86533369.0
484,62580958.0
485,53003940.0
486,62432144.0
487,60762059.0
488,57190302.0
489,37227381.0
490,39106028.0
491,26956826.0
492,46338760.0
493,24088906.0
494,52592176.0
495,26362636.0
496,53779767.0
497,44148575.0
498,91765919.0
499,94344537.0
500,64529131.0
501,60784908.0
502,76365771.0
503,95199186.0
504,75208565.0
505,34175076.0
506,22885428.0
507,54016610.0
508,59326949.0
509,32719204.0
510,57326538.0
511,46549944.0
512,26351128.0
513,27533491.0
514,47489967.0
515,71124535.0
516,44642769.0
517,50639330.0
518,46165119.0
519,57197287.0
520,40902406.0
521,45603234.0
522,95632243.0
523,43108678.0
524,39369024.0
525,49955416.0
526,24156204.0
527,44456786.0
528,73520638.0
529,38529663.0
530,39954771.0
531,40205559.0
532,23802946.0
533,42891082.0
534,89466441.0
535,56629973.0
536,63438102.0
537,26668112.0
538,37579744.0
539,39833919.0
540,51575533.0
541,61798334.0
542,63311867.0
543,96377905.0
544,70560656.0
545,95545923.0
546,50997858.0
547,57332838.0
548,48743355.0
549,86423531.0
550,97867117.0
551,49659895.0
552,58707733.0
