20220420_BHZ_NB_tuberculos_W16,20220420_BHZ_NB_verduras_W16,20220420_BHZ_NB_frutas_W16,20220420_BHZ_NB_legumes_W16,20220420_BHZ_NB_leite_W16,20220420_BHZ_NB_ovos_W16,20220420_BHZ_NB_detergentesabaoelava-louas_W16,20220420_BHZ_NB_feijao_W16
142471305.0,142471305.0,145461329.0,140359205.0,138695741.0,131429418.0,145240176.0,145222713.0
89442446.0,89442446.0,143104594.0,141685813.0,143537213.0,141685813.0,143917171.0,138695741.0
140234895.0,140234895.0,143563859.0,87383606.0,142370884.0,139175992.0,142186617.0,143537213.0
142377103.0,142377103.0,139710552.0,143092281.0,142903365.0,145222713.0,142907516.0,142903365.0
145084558.0,145084558.0,139743322.0,135038524.0,143913029.0,138695741.0,89442446.0,143913029.0
145873039.0,145873039.0,142300762.0,138695741.0,142400581.0,143537213.0,140234895.0,139751497.0
143515796.0,142301341.0,145820768.0,143537213.0,139751497.0,142370884.0,142377103.0,142941258.0
143104154.0,143059103.0,139806824.0,142387776.0,142941258.0,142903365.0,145084558.0,142949455.0
142301341.0,143554729.0,143538280.0,110561857.0,141718604.0,143913029.0,145873039.0,145461329.0
143059103.0,71758014.0,142983785.0,139684421.0,142949455.0,141743174.0,143104154.0,142379094.0
143554729.0,143007941.0,138147435.0,142400581.0,143563859.0,139751497.0,145438874.0,142336088.0
71758014.0,145076421.0,140939887.0,142941258.0,139710552.0,142941258.0,142301341.0,139710552.0
145860804.0,141580495.0,145240176.0,138672715.0,139743322.0,141718604.0,143554729.0,139780187.0
143007941.0,143093976.0,89898098.0,143513163.0,139780187.0,142949455.0,142436522.0,141772890.0
145076421.0,142416108.0,143917171.0,142949455.0,141772890.0,145461329.0,144761005.0,142154840.0
131406029.0,142348528.0,139895924.0,145461329.0,142154840.0,142379094.0,145860804.0,142322777.0
141580495.0,141797619.0,140409977.0,142971473.0,142322777.0,142336088.0,143007941.0,139677792.0
143093976.0,139307253.0,142907516.0,143104594.0,108823644.0,139710552.0,145076421.0,145820768.0
142416108.0,141601015.0,142174848.0,138664535.0,139677792.0,139743322.0,143538376.0,145160295.0
142348528.0,139847931.0,108132994.0,141772890.0,145820768.0,139780187.0,131406029.0,139806824.0
141797619.0,142207237.0,139103876.0,139743322.0,145160295.0,141772890.0,141580495.0,143538280.0
139307253.0,143479049.0,143494790.0,139780187.0,139806824.0,142154840.0,143093976.0,141681769.0
141601015.0,140335374.0,141649546.0,142300762.0,143538280.0,142322777.0,142416108.0,142332013.0
142207237.0,139815183.0,94868620.0,139677792.0,141681769.0,139677792.0,142348528.0,129239150.0
140384520.0,142278935.0,139335309.0,142983785.0,142332013.0,145820768.0,141797619.0,145240176.0
143479049.0,138080543.0,89442446.0,138147435.0,129239150.0,145160295.0,139307253.0,89898098.0
139815183.0,142354723.0,140234895.0,142332013.0,145240176.0,139806824.0,145203470.0,143917171.0
142278935.0,143509795.0,140421776.0,129239150.0,89898098.0,141681769.0,139815183.0,139895924.0
138080543.0,142242089.0,142198421.0,140939887.0,139895924.0,142332013.0,142278935.0,142186617.0
143509795.0,142450985.0,141569689.0,89898098.0,140409977.0,129239150.0,84588828.0,140409977.0
142242089.0,145363245.0,138514074.0,143917171.0,141560954.0,89898098.0,138080543.0,141560954.0
142450985.0,139995440.0,123281049.0,139895924.0,142907516.0,143917171.0,142354723.0,142907516.0
145320244.0,141781306.0,143059103.0,142186617.0,143531131.0,139895924.0,143509795.0,143531131.0
141781306.0,121489728.0,142280359.0,141697658.0,142471305.0,142186617.0,142242089.0,142471305.0
121489728.0,70336841.0,145914536.0,143531131.0,141705354.0,140409977.0,142450985.0,141705354.0
139673923.0,141592908.0,143554729.0,142907516.0,94868620.0,141560954.0,145363245.0,145167498.0
141816140.0,132200780.0,142436522.0,108132994.0,89442446.0,142907516.0,139995440.0,89442446.0
142225740.0,143061330.0,139096745.0,139103876.0,140234895.0,143531131.0,145320244.0,140234895.0
141592908.0,129470802.0,131167404.0,135023238.0,142377103.0,142471305.0,121489728.0,142377103.0
132200780.0,143597934.0,143054505.0,143494790.0,145084558.0,141705354.0,139673923.0,145084558.0
129470802.0,141572465.0,94981804.0,145167498.0,145873039.0,145167498.0,141816140.0,145873039.0
142192990.0,143675767.0,133619374.0,94868620.0,145232019.0,94868620.0,142225740.0,145232019.0
143597934.0,142162297.0,142310576.0,139335309.0,139859090.0,89442446.0,141592908.0,143515796.0
139194739.0,143583614.0,140398257.0,89442446.0,141776023.0,142377103.0,132200780.0,139859090.0
140312951.0,141865342.0,140290738.0,142377103.0,143104154.0,145084558.0,129470802.0,141776023.0
143675767.0,65024391.0,127268021.0,140421776.0,145438874.0,145232019.0,142192990.0,140364952.0
142162297.0,136765845.0,139859130.0,67982993.0,142301341.0,143515796.0,139194739.0,141575320.0
145080699.0,145918365.0,140366523.0,143515796.0,142361757.0,139859090.0,143675767.0,143104154.0
143583614.0,143176094.0,130362557.0,142198421.0,143059103.0,141776023.0,142162297.0,145438874.0
141865342.0,141674913.0,143092414.0,140364952.0,142949536.0,140364952.0,145080699.0,142301341.0
65024391.0,132153766.0,143007941.0,141569689.0,143121569.0,141575320.0,143583614.0,142361757.0
136765845.0,143487399.0,139816140.0,141691546.0,143554729.0,143104154.0,141865342.0,143059103.0
145918365.0,140417460.0,131406029.0,138514074.0,142436522.0,145438874.0,139377029.0,142949536.0
140263838.0,141677003.0,141580495.0,123281049.0,131167404.0,142301341.0,65024391.0,143121569.0
143176094.0,95562195.0,140290769.0,142301341.0,144761005.0,142361757.0,141801872.0,143554729.0
132153766.0,124004824.0,142932689.0,142361757.0,142310576.0,143059103.0,136765845.0,131167404.0
143487399.0,141670875.0,139255505.0,143059103.0,145870002.0,142949536.0,140218780.0,144761005.0
143530410.0,143127011.0,141843668.0,143554729.0,127268021.0,143121569.0,145918365.0,142310576.0
140417460.0,141736430.0,141594326.0,139096745.0,140397749.0,143554729.0,140263838.0,145870002.0
143081927.0,123810296.0,145350359.0,143054505.0,139826361.0,142436522.0,143176094.0,127268021.0
141677003.0,144374277.0,140791522.0,131167404.0,139859130.0,131167404.0,132153766.0,140397749.0
141670875.0,139256326.0,132034280.0,133619374.0,145044668.0,144761005.0,143487399.0,139826361.0
142221796.0,141904395.0,142245610.0,142310576.0,130362557.0,142310576.0,143708583.0,139859130.0
141736430.0,140483083.0,142416108.0,140398257.0,145860804.0,145870002.0,143530410.0,145044668.0
123810296.0,145125900.0,142348528.0,127268021.0,145076421.0,127268021.0,139334065.0,130362557.0
139256326.0,143577624.0,142213872.0,140397749.0,125656260.0,140397749.0,140417460.0,71758014.0
139811336.0,139078175.0,141797619.0,130362557.0,143538376.0,139859130.0,76128721.0,145904832.0
141904395.0,139653668.0,129228020.0,71758014.0,139816140.0,145044668.0,137896405.0,145860804.0
140483083.0,127502884.0,139307253.0,143092414.0,131406029.0,130362557.0,124004824.0,143007941.0
145125900.0,143034919.0,116799219.0,143053507.0,141580495.0,71758014.0,142221796.0,145076421.0
139653668.0,145072681.0,141601015.0,125656260.0,141843668.0,145904832.0,141736430.0,125656260.0
127502884.0,142983722.0,139945718.0,143007941.0,138507478.0,145860804.0,123810296.0,143538376.0
143034919.0,142340660.0,142441210.0,145076421.0,142416108.0,143007941.0,144374277.0,139816140.0
142983722.0,142387776.0,139847931.0,143921866.0,145442029.0,145076421.0,139256326.0,131406029.0
142340660.0,110561857.0,141771524.0,139816140.0,142348528.0,125656260.0,140483083.0,141580495.0
143092281.0,138672715.0,142207237.0,131406029.0,141797619.0,143538376.0,145125900.0,141843668.0
142387776.0,142971473.0,140227335.0,143539917.0,143594739.0,139816140.0,142193176.0,138507478.0
110561857.0,143104594.0,143479049.0,141580495.0,139307253.0,131406029.0,139078175.0,143093976.0
139684421.0,143487571.0,141718281.0,142998225.0,129228020.0,141580495.0,139653668.0,142416108.0
142971473.0,138664535.0,145970956.0,139255505.0,141601015.0,141843668.0,127502884.0,145442029.0
138664535.0,143645274.0,129825549.0,145350359.0,139847931.0,143093976.0,145072681.0,142348528.0
143200870.0,142983785.0,140335374.0,143093976.0,143054081.0,142416108.0,142340660.0,141797619.0
142983785.0,140939887.0,139815183.0,140791522.0,140384520.0,145442029.0,143092281.0,143594739.0
140939887.0,143159929.0,145203470.0,132034280.0,140335374.0,142348528.0,142387776.0,139307253.0
141697658.0,142174848.0,127507726.0,142245610.0,127507726.0,141797619.0,110561857.0,139847931.0
108132994.0,108132994.0,142474002.0,142416108.0,132005142.0,143594739.0,139684421.0,143054081.0
135023238.0,135023238.0,141756177.0,142348528.0,84588828.0,139307253.0,138672715.0,143479049.0
140421776.0,140421776.0,143148819.0,141797619.0,142257437.0,129228020.0,141593164.0,139815183.0
141691546.0,89201307.0,132005142.0,129228020.0,138080543.0,141601015.0,142971473.0,145203470.0
145914536.0,145914536.0,142278935.0,139307253.0,142354723.0,139847931.0,143104594.0,127507726.0
139096745.0,139096745.0,134034200.0,116799219.0,143509795.0,142207237.0,139223636.0,132005142.0
143542960.0,137919151.0,142354723.0,141601015.0,145880357.0,140384520.0,143645274.0,142278935.0
140290738.0,143542960.0,145968934.0,134972161.0,145075495.0,143479049.0,142352994.0,84588828.0
140366523.0,140290738.0,143985447.0,141771524.0,143023400.0,140335374.0,143200870.0,142257437.0
143921866.0,140366523.0,145075495.0,142207237.0,142242089.0,139815183.0,142983785.0,138080543.0
142932689.0,143092414.0,143023400.0,140227335.0,142450985.0,145203470.0,140939887.0,143509795.0
143510242.0,143921866.0,135322922.0,141718281.0,135322922.0,127507726.0,126374513.0,145880357.0
142971633.0,142932689.0,139995440.0,129825549.0,134509868.0,132005142.0,141697658.0,145075495.0
134972161.0,142998225.0,145196346.0,140348174.0,142937391.0,142278935.0,108132994.0,143023400.0
141771524.0,141761235.0,129897279.0,143059727.0,139995440.0,84588828.0,140421776.0,142242089.0
140227335.0,143510242.0,121489728.0,143148819.0,145320244.0,142257437.0,141691546.0,142450985.0
141718281.0,142213872.0,143590719.0,132005142.0,141781306.0,138080543.0,89201307.0,135322922.0
129825549.0,141761265.0,140261186.0,142278935.0,145196346.0,142354723.0,145914536.0,134509868.0
143059727.0,139225849.0,145326915.0,134034200.0,106863931.0,143509795.0,139096745.0,145363245.0
143985447.0,134972161.0,134428489.0,142257437.0,140367165.0,145880357.0,137919151.0,142937391.0
144458550.0,141771524.0,141592908.0,138080543.0,143590719.0,145075495.0,142303919.0,139995440.0
142928695.0,140227335.0,132200780.0,143985447.0,121489728.0,143023400.0,143542960.0,141781306.0
129897279.0,141718281.0,143570765.0,145075495.0,139673923.0,142242089.0,140366523.0,145196346.0
132242240.0,129825549.0,129470802.0,142242089.0,70336841.0,142450985.0,143092414.0,140367165.0
145326915.0,143059727.0,140287323.0,142450985.0,141816140.0,135322922.0,143053507.0,139673923.0
139707221.0,142474002.0,143584603.0,143023400.0,142225740.0,145363245.0,142932689.0,143543622.0
141564780.0,141734678.0,145408862.0,135322922.0,141592908.0,142937391.0,142998225.0,142206280.0
141726576.0,137091873.0,139834723.0,145363245.0,145042765.0,139995440.0,141761235.0,70336841.0
141831042.0,143985447.0,141564780.0,134509868.0,143061330.0,145320244.0,143510242.0,141816140.0
142306189.0,144458550.0,143142769.0,142937391.0,129470802.0,141781306.0,142971633.0,142225740.0
144266131.0,142928695.0,139650932.0,145104692.0,140287323.0,145196346.0,142222072.0,141592908.0
143606701.0,145331000.0,143675767.0,145331000.0,142192990.0,106863931.0,139225849.0,132200780.0
143080367.0,129897279.0,142162297.0,141781306.0,139834723.0,140367165.0,142441210.0,143061330.0
145042353.0,132242240.0,145080699.0,106863931.0,141600103.0,143590719.0,140227335.0,129470802.0
140348345.0,145326915.0,144385405.0,129897279.0,140273007.0,121489728.0,141718281.0,140287323.0
126831548.0,139707221.0,143583614.0,132242240.0,139194739.0,139673923.0,140348174.0,143584603.0
145284038.0,142992232.0,141831042.0,143140671.0,140312951.0,143543622.0,143059727.0,142192990.0
139819977.0,141726576.0,142171526.0,139673923.0,143675767.0,142206280.0,142474002.0,139834723.0
145085391.0,145167227.0,65024391.0,143543622.0,142162297.0,70336841.0,141734678.0,141600103.0
141714387.0,141831042.0,145925510.0,142206280.0,144385405.0,141816140.0,142359318.0,143597934.0
142228437.0,142306189.0,142306189.0,70336841.0,143583614.0,142225740.0,134034200.0,139194739.0
67802076.0,144266131.0,100720014.0,134428489.0,141589892.0,141592908.0,137091873.0,143675767.0
68207581.0,142431131.0,139990416.0,141816140.0,139377029.0,132200780.0,144458550.0,142162297.0
102542301.0,141753255.0,88305040.0,142225740.0,142171526.0,143061330.0,142928695.0,144385405.0
142326751.0,143606701.0,144266131.0,141592908.0,65024391.0,129470802.0,145331000.0,141865342.0
145355748.0,143080367.0,136765845.0,132200780.0,145925510.0,140287323.0,129897279.0,141589892.0
145196009.0,145042353.0,140219799.0,143570765.0,100720014.0,143584603.0,132242240.0,65024391.0
142382064.0,140329914.0,141778839.0,129470802.0,140412303.0,142192990.0,145326915.0,145925510.0
145222645.0,126831548.0,143169431.0,139707221.0,141801872.0,139834723.0,143524680.0,141886858.0
91474939.0,145284038.0,145057184.0,140287323.0,139990416.0,141600103.0,140229452.0,100720014.0
145951744.0,139819977.0,132153766.0,143584603.0,88305040.0,143597934.0,139707221.0,140412303.0
139695106.0,145085391.0,143487399.0,139834723.0,136765845.0,140273007.0,145408862.0,139990416.0
129973255.0,141714387.0,143708583.0,142992232.0,140219799.0,141572465.0,140258149.0,136765845.0
134544394.0,142228437.0,142907306.0,143597934.0,145276314.0,139194739.0,141564780.0,140219799.0
142234638.0,67802076.0,143606701.0,141726576.0,140218780.0,140312951.0,141726576.0,145276314.0
145822743.0,68207581.0,140438958.0,143142769.0,145918365.0,143675767.0,141831042.0,140218780.0
141581342.0,102542301.0,145042353.0,139650932.0,140263838.0,145080699.0,143100812.0,145918365.0
143592480.0,142326751.0,142342066.0,142162297.0,143176094.0,144385405.0,141804447.0,140263838.0
142378020.0,145355748.0,140417460.0,145080699.0,145057184.0,141865342.0,143551401.0,143176094.0
131429418.0,145196009.0,142398900.0,145167227.0,141674913.0,143583614.0,143080367.0,145057184.0
141685813.0,142382064.0,140449206.0,144385405.0,132153766.0,141589892.0,145042353.0,141674913.0
145222713.0,145222645.0,139793851.0,141865342.0,143487399.0,139377029.0,140348345.0,145161634.0
138695741.0,145951744.0,126831548.0,141831042.0,143708583.0,142171526.0,126831548.0,132153766.0
143537213.0,139695106.0,145284038.0,141589892.0,123866544.0,65024391.0,145284038.0,143487399.0
142941258.0,129973255.0,141677003.0,142171526.0,139334065.0,145925510.0,139819977.0,143708583.0
142949455.0,145822743.0,141575629.0,65024391.0,142398898.0,141886858.0,141714387.0,143530410.0
143563859.0,139086875.0,142302675.0,145925510.0,142398900.0,100720014.0,142228437.0,140438958.0
145820768.0,141581342.0,137896405.0,141886858.0,140449206.0,140412303.0,67802076.0,123866544.0
141681769.0,143592480.0,142228437.0,142306189.0,139793851.0,141801872.0,68207581.0,139334065.0
89898098.0,145361955.0,67802076.0,100720014.0,143574462.0,139990416.0,102542301.0,142398898.0
139895924.0,142378020.0,68207581.0,144266131.0,142374336.0,88305040.0,140329952.0,140417460.0
140409977.0,131429418.0,102542301.0,136765845.0,143081927.0,136765845.0,130348004.0,142398900.0
143531131.0,141685813.0,142243293.0,141778839.0,141677003.0,140219799.0,145355748.0,140449206.0
145167498.0,145222713.0,140329952.0,143169431.0,130887115.0,145276314.0,145196009.0,143574462.0
94868620.0,138695741.0,145911261.0,145276314.0,141575629.0,145918365.0,142382064.0,142374336.0
141776023.0,143537213.0,143127011.0,142431131.0,76128721.0,140263838.0,129973255.0,130887115.0
142361757.0,141718604.0,142221796.0,140218780.0,137896405.0,143176094.0,134544394.0,141575629.0
131167404.0,142949455.0,143591395.0,145057184.0,124004824.0,145057184.0,145822743.0,76128721.0
142310576.0,142154840.0,143046123.0,132153766.0,141670875.0,141674913.0,139086875.0,95562195.0
127268021.0,108823644.0,143648753.0,143487399.0,142243293.0,145161634.0,145361955.0,142302675.0
140397749.0,145820768.0,129171442.0,142458795.0,145911261.0,143487399.0,131429418.0,137896405.0
139859130.0,141681769.0,123810296.0,143606701.0,143127011.0,143708583.0,145222713.0,124004824.0
130362557.0,89898098.0,,141735854.0,142221796.0,143530410.0,138695741.0,141670875.0
125656260.0,139895924.0,,143080367.0,145403365.0,140438958.0,143537213.0,142243293.0
139816140.0,140409977.0,,142398898.0,87231976.0,123866544.0,142400581.0,143127011.0
141843668.0,143531131.0,,141553586.0,141736430.0,139334065.0,141743174.0,142221796.0
145442029.0,145167498.0,,140417460.0,139363823.0,142398898.0,142941258.0,145403365.0
143594739.0,94868620.0,,142398900.0,123810296.0,140417460.0,143563859.0,87231976.0
129228020.0,139859090.0,,140449206.0,143617538.0,142398900.0,142154840.0,143046123.0
127507726.0,141776023.0,,126831548.0,142972420.0,140449206.0,142322777.0,141736430.0
132005142.0,142361757.0,,139819977.0,144374277.0,139793851.0,145820768.0,139363823.0
145075495.0,142949536.0,,141677003.0,139256326.0,143574462.0,141681769.0,145907189.0
143023400.0,131167404.0,,141575629.0,143547912.0,138502592.0,139895924.0,123810296.0
135322922.0,142310576.0,,145085391.0,141819401.0,142374336.0,140409977.0,139699707.0
106863931.0,127268021.0,,76128721.0,141904395.0,143081927.0,141560954.0,143621630.0
143590719.0,139859130.0,,141714387.0,140483083.0,141677003.0,143531131.0,142972420.0
143543622.0,130362557.0,,141670875.0,145125900.0,130887115.0,94868620.0,144374277.0
142206280.0,145904832.0,,67802076.0,139316754.0,141575629.0,139859090.0,139256326.0
145042765.0,125656260.0,,68207581.0,144375315.0,76128721.0,140364952.0,143547912.0
140287323.0,139816140.0,,102542301.0,142193176.0,95562195.0,142361757.0,141819401.0
143584603.0,141843668.0,,139179483.0,143577624.0,142302675.0,142949536.0,141904395.0
139834723.0,145442029.0,,145911261.0,145128988.0,137896405.0,143121569.0,140483083.0
141600103.0,129228020.0,,142221796.0,141694493.0,124004824.0,131167404.0,145125900.0
144385405.0,143054081.0,,145403365.0,139078175.0,141670875.0,142310576.0,139316754.0
141589892.0,127507726.0,,145196009.0,145358371.0,139179483.0,145870002.0,144375315.0
142171526.0,132005142.0,,143046123.0,139653668.0,142243293.0,127268021.0,142193176.0
145925510.0,145075495.0,,142382064.0,142983722.0,145911261.0,140397749.0,143577624.0
141886858.0,143023400.0,,129171442.0,143044133.0,143127011.0,139826361.0,145237528.0
100720014.0,135322922.0,,123810296.0,142168626.0,142221796.0,139859130.0,145128988.0
139990416.0,142937391.0,,139699707.0,134739506.0,145403365.0,145044668.0,141694493.0
88305040.0,145196346.0,,,142340660.0,87231976.0,130362557.0,139078175.0
140219799.0,106863931.0,,,142956085.0,143046123.0,145904832.0,145358371.0
145276314.0,140367165.0,,,87383606.0,141736430.0,139816140.0,139653668.0
145057184.0,143543622.0,,,145452598.0,139363823.0,141843668.0,127502884.0
145161634.0,142206280.0,,,135038524.0,145907189.0,138507478.0,142374437.0
140438958.0,140287323.0,,,110561857.0,123810296.0,143594739.0,143034919.0
142398898.0,143584603.0,,,139684421.0,139699707.0,129228020.0,140359205.0
142398900.0,139834723.0,,,142413383.0,143617538.0,143054081.0,145072681.0
140449206.0,141600103.0,,,138672715.0,142972420.0,127507726.0,142983722.0
139793851.0,144385405.0,,,141593164.0,144374277.0,132005142.0,143044133.0
143574462.0,141589892.0,,,143513163.0,139256326.0,142257437.0,142168626.0
141575629.0,142171526.0,,,142971473.0,139811336.0,145880357.0,142340660.0
139179483.0,145925510.0,,,143487571.0,143547912.0,143023400.0,87383606.0
145911261.0,141886858.0,,,139223636.0,141819401.0,135322922.0,145452598.0
145403365.0,100720014.0,,,143645274.0,141904395.0,134509868.0,143092281.0
143046123.0,88305040.0,,,142300762.0,140483083.0,142937391.0,135038524.0
139363823.0,145276314.0,,,145282655.0,145125900.0,140367165.0,142387776.0
139699707.0,145057184.0,,,142352994.0,139808266.0,142206280.0,110561857.0
143617538.0,145161634.0,,,143578725.0,139316754.0,145042765.0,139684421.0
142972420.0,140438958.0,,,143200870.0,144375315.0,143584603.0,138672715.0
141819401.0,123866544.0,,,145878630.0,142193176.0,139834723.0,143513163.0
139808266.0,142398898.0,,,145114728.0,143577624.0,141600103.0,142971473.0
144375315.0,142398900.0,,,142983785.0,145237528.0,144385405.0,143104594.0
145237528.0,140449206.0,,,138147435.0,145128988.0,141589892.0,143487571.0
145128988.0,139793851.0,,,140939887.0,141694493.0,142171526.0,139223636.0
145358371.0,143574462.0,,,126374513.0,145358371.0,145925510.0,138664535.0
142374437.0,142374336.0,,,143159929.0,139653668.0,141886858.0,143645274.0
140359205.0,130887115.0,,,141697658.0,127502884.0,100720014.0,142300762.0
87383606.0,141575629.0,,,142174848.0,142374437.0,140412303.0,143578725.0
135038524.0,139179483.0,,,108132994.0,145072681.0,139990416.0,143200870.0
143513163.0,142243293.0,,,139230851.0,142983722.0,145057184.0,145878630.0
142300762.0,145911261.0,,,139103876.0,142168626.0,145161634.0,145114728.0
138147435.0,145403365.0,,,143494790.0,134739506.0,140438958.0,142983785.0
139230851.0,143046123.0,,,141649546.0,87383606.0,123866544.0,138147435.0
139103876.0,139363823.0,,,139335309.0,143092281.0,142398898.0,140939887.0
143494790.0,139699707.0,,,139762319.0,135038524.0,139793851.0,126374513.0
141649546.0,142972420.0,,,140421776.0,142387776.0,142374336.0,143159929.0
139335309.0,141819401.0,,,67982993.0,110561857.0,130887115.0,141697658.0
67982993.0,139808266.0,,,142198421.0,139684421.0,141575629.0,142174848.0
142198421.0,139316754.0,,,143199896.0,142413383.0,142302675.0,108132994.0
141569689.0,144375315.0,,,141691546.0,138672715.0,139179483.0,139230851.0
138514074.0,145237528.0,,,123281049.0,141593164.0,145403365.0,139103876.0
123281049.0,145358371.0,,,145274524.0,143513163.0,143046123.0,135023238.0
145274524.0,143044133.0,,,145286815.0,142971473.0,139699707.0,143494790.0
145286815.0,142374437.0,,,142280359.0,143104594.0,143621630.0,141649546.0
143054505.0,140359205.0,,,145914536.0,143487571.0,143617538.0,139335309.0
94981804.0,134739506.0,,,139096745.0,139223636.0,142972420.0,139762319.0
133619374.0,87383606.0,,,143054505.0,138664535.0,143547912.0,140421776.0
140398257.0,145452598.0,,,94981804.0,143645274.0,141819401.0,67982993.0
143539917.0,135038524.0,,,133619374.0,142300762.0,139808266.0,142198421.0
141631184.0,143513163.0,,,137919151.0,145282655.0,139316754.0,143199896.0
139255505.0,142300762.0,,,143542960.0,143578725.0,144375315.0,141569689.0
141594326.0,145282655.0,,,140290738.0,143200870.0,145237528.0,141691546.0
145350359.0,145878630.0,,,140398257.0,145878630.0,145128988.0,89201307.0
140791522.0,145114728.0,,,141151930.0,145114728.0,141694493.0,138514074.0
140338916.0,138147435.0,,,140366523.0,142983785.0,145358371.0,123281049.0
132034280.0,139230851.0,,,143092414.0,138147435.0,142374437.0,145274524.0
138680041.0,139103876.0,,,143053507.0,140939887.0,143044133.0,145286815.0
142245610.0,143494790.0,,,143921866.0,126374513.0,134739506.0,142280359.0
116799219.0,141649546.0,,,143539917.0,143159929.0,87383606.0,145914536.0
139945718.0,139335309.0,,,141631184.0,141697658.0,145452598.0,139096745.0
143099640.0,67982993.0,,,140290769.0,142174848.0,135038524.0,143054505.0
142993158.0,142198421.0,,,142932689.0,108132994.0,142413383.0,94981804.0
141756177.0,143199896.0,,,139255505.0,139230851.0,143513163.0,133619374.0
143148819.0,141569689.0,,,145350359.0,139103876.0,145282655.0,137919151.0
99776282.0,138514074.0,,,143510242.0,135023238.0,143578725.0,143542960.0
145968934.0,123281049.0,,,140791522.0,143494790.0,145878630.0,140290738.0
140457780.0,145274524.0,,,140308195.0,141649546.0,138147435.0,140366523.0
145104692.0,145286815.0,,,140338916.0,139335309.0,139230851.0,143092414.0
134428489.0,143054505.0,,,132034280.0,139762319.0,139103876.0,143053507.0
143570765.0,133619374.0,,,138680041.0,140421776.0,143494790.0,143921866.0
145258321.0,140398257.0,,,142245610.0,67982993.0,139335309.0,143539917.0
139278177.0,141631184.0,,,142971633.0,142198421.0,67982993.0,141631184.0
142223214.0,139255505.0,,,127450866.0,143199896.0,142198421.0,140290769.0
143142769.0,145350359.0,,,116799219.0,141569689.0,141569689.0,142932689.0
139650932.0,140791522.0,,,139945718.0,141691546.0,138514074.0,141761235.0
143961977.0,132034280.0,,,142222072.0,89201307.0,123281049.0,142998225.0
138545038.0,138680041.0,,,139225849.0,138514074.0,145274524.0,139255505.0
141778839.0,142245610.0,,,142441210.0,145286815.0,142280359.0,141594326.0
143169431.0,116799219.0,,,143099640.0,142280359.0,143054505.0,145350359.0
140246947.0,139945718.0,,,134972161.0,145914536.0,94981804.0,143510242.0
139798440.0,143099640.0,,,141771524.0,139096745.0,133619374.0,140791522.0
142458795.0,143120130.0,,,142993158.0,143054505.0,140398257.0,140308195.0
141735854.0,142993158.0,,,140227335.0,94981804.0,141151930.0,140338916.0
141553586.0,141756177.0,,,143270666.0,133619374.0,143539917.0,132034280.0
